id,attribute_id,value,hex_color,sort_order,created_at
a9bd2ed6-bebb-41a5-a3ae-e80e53855eac,0eed2885-cac2-4cb2-9f2f-8eaf163ba794,41,,12,2025-07-12 15:36:34.565534+00
aa49af7a-58c7-4242-8703-0c28e2bd6063,1072e77e-3e40-43bd-9f06-bed9d38b40e8,Rouge,#FF0000,1,2025-07-12 15:36:34.565534+00
ae3b694b-d9ef-48ad-834b-d8d00bc96ba9,0eed2885-cac2-4cb2-9f2f-8eaf163ba794,XS,,0,2025-07-12 15:00:02.267819+00
af9342a9-6832-42d2-adf2-73589eb5f187,0eed2885-cac2-4cb2-9f2f-8eaf163ba794,XL,,5,2025-07-12 15:36:34.565534+00
b051bb3b-c8ab-4aee-9afe-c6d309f73e0e,1072e77e-3e40-43bd-9f06-bed9d38b40e8,Bleu,#0000FF,0,2025-06-05 18:19:39.545294+00
b847af7c-965e-4766-b69d-d1d58c36d666,0eed2885-cac2-4cb2-9f2f-8eaf163ba794,M,,2,2025-07-12 14:59:39.299671+00
c02fee65-407e-473b-b835-8ac921619d96,1072e77e-3e40-43bd-9f06-bed9d38b40e8,Violet,#8B5CF6,0,2025-07-12 14:59:24.328564+00
c8a5a549-b631-4b85-ad10-141554680ba2,0eed2885-cac2-4cb2-9f2f-8eaf163ba794,XXL,,6,2025-07-12 15:36:34.565534+00
cc98cffa-379a-4bf3-95f3-7053ac0a9314,1072e77e-3e40-43bd-9f06-bed9d38b40e8,Vert,#00FF00,0,2025-06-05 18:19:39.545294+00
cda47ff1-fe7e-4b32-ad31-5b944a12cbf1,0eed2885-cac2-4cb2-9f2f-8eaf163ba794,39,,4,2025-07-12 15:00:19.091892+00
cdcdada2-01b3-45a9-b0e2-9680c341a1b9,0eed2885-cac2-4cb2-9f2f-8eaf163ba794,XL,,5,2025-06-05 18:19:39.545294+00
cee81d8f-2110-45bc-ab37-d0bdb63efe61,0eed2885-cac2-4cb2-9f2f-8eaf163ba794,XS,,1,2025-06-05 18:19:39.545294+00
cee8475e-0ae7-481d-9381-d388ed4f001f,0eed2885-cac2-4cb2-9f2f-8eaf163ba794,L,,4,2025-07-12 15:36:34.565534+00
d2168268-7b43-4494-b1c1-0a9755548fce,0eed2885-cac2-4cb2-9f2f-8eaf163ba794,42,,7,2025-07-12 15:00:19.975849+00
d69a0c05-d115-4d0d-9f9f-45eda1d0d885,1072e77e-3e40-43bd-9f06-bed9d38b40e8,Rouge,#FF0000,0,2025-06-05 18:19:39.545294+00
ecc789ca-a2ff-46c4-a5cf-abbc87f74437,1072e77e-3e40-43bd-9f06-bed9d38b40e8,Orange,#FFA500,9,2025-07-12 15:36:34.565534+00
ef25c3fa-3524-4244-ba72-98e36f58303e,1072e77e-3e40-43bd-9f06-bed9d38b40e8,Jaune,#FFFF00,8,2025-07-12 15:36:34.565534+00
f6cd7c06-3a89-4408-98cc-35c7db91c5ca,0eed2885-cac2-4cb2-9f2f-8eaf163ba794,44,,15,2025-07-12 15:36:34.565534+00
f78bf2e5-8329-437b-95ea-32cd47e6f9b7,0eed2885-cac2-4cb2-9f2f-8eaf163ba794,37,,8,2025-07-12 15:36:34.565534+00
fcb601aa-920f-41ed-bcb4-b98a94d710bc,0eed2885-cac2-4cb2-9f2f-8eaf163ba794,XXL,,6,2025-06-05 18:19:39.545294+00
